#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=20672, tid=21576
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.7+6 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.7+6 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: 

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.6807)
Time: Thu Mar 26 10:08:25 2026 Eastern Daylight Time elapsed time: 14.683689 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000020b496cff30):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=21576, stack(0x0000004703870000,0x0000004703a60000) (1984K)]

Stack: [0x0000004703870000,0x0000004703a60000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007fffd1c5e119
C  0x00007fffd1e384a1
C  0x00007fffd1e3a9ce
C  0x00007fffd1e3b067
C  0x00007fffd180f827
C  0x00007fffd1c5db03
C  [ntdll.dll+0xa2a1f]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa152e]
C  [tcl86t.dll+0xe8b9d]
C  [tcl86t.dll+0xe8bd2]
C  [tcl86t.dll+0x12de4]
C  [tcl86t.dll+0x154f3]
C  [_tkinter.pyd+0x4963]
C  [python311.dll+0x15ee0e]  subtype_clear+0xee  (typeobject.c:1279)
C  [python311.dll+0x76413]  delete_garbage+0x133  (gcmodule.c:1014)
C  [python311.dll+0x76b54]  gc_collect_main+0x584  (gcmodule.c:1291)
C  [python311.dll+0x77155]  gc_collect_with_callback+0x45  (gcmodule.c:1401)
C  [python311.dll+0x78124]  PyGC_Collect+0x94  (gcmodule.c:2087)
C  0x00007ff884539d87
C  0x0000020b56aacf4b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.7
j  java.lang.Thread.run()V+19 java.base@21.0.7
v  ~StubRoutines::call_stub 0x0000020b56aa10e7
native method entry point (kind = native)  [0x0000020b56aacb20, 0x0000020b56aad748]  3112 bytes
[MachCode]
  0x0000020b56aacb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 1.199 Thread 0x0000020b42fa23b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707256640}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x0000000707256640) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.203 Thread 0x0000020b42fa23b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007072ac060}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007072ac060) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.203 Thread 0x0000020b42fa23b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007072b03e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007072b03e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.203 Thread 0x0000020b42fa23b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007072b3e78}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007072b3e78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.204 Thread 0x0000020b496d33b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708000ae0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708000ae0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.205 Thread 0x0000020b496d33b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070800a958}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070800a958) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.249 Thread 0x0000020b496d3a40 Exception <a 'java/lang/NoSuchMethodError'{0x000000070704b2f8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070704b2f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.258 Thread 0x0000020b496d3a40 Exception <a 'java/lang/NoSuchMethodError'{0x00000007070cf640}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000007070cf640) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.258 Thread 0x0000020b496d3a40 Exception <a 'java/lang/NoSuchMethodError'{0x00000007070d6dd8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000007070d6dd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.308 Thread 0x0000020b496ceb80 Exception <a 'java/lang/NoSuchMethodError'{0x00000007081c05e8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, long)'> (0x00000007081c05e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.316 Thread 0x0000020b496ceb80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707171948}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000707171948) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.326 Thread 0x0000020b496ceb80 Implicit null exception at 0x0000020b5707ea24 to 0x0000020b5707f100
Event: 1.388 Thread 0x0000020b496d40d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000706e3fc00}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000706e3fc00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.389 Thread 0x0000020b496d40d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000706e48ed8}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, int)'> (0x0000000706e48ed8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.389 Thread 0x0000020b496d40d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000706e4f6e0}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000706e4f6e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.985 Thread 0x0000020b42fa23b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070d2fa018}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000070d2fa018) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.986 Thread 0x0000020b42fa23b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708446380}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000708446380) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.986 Thread 0x0000020b42fa23b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708450b38}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x0000000708450b38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 1.076 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.076 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.148 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.148 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.159 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.159 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.241 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.241 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.319 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.319 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.342 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.342 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.505 Executing VM operation: ICBufferFull
Event: 1.505 Executing VM operation: ICBufferFull done
Event: 1.642 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1.653 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 2.667 Executing VM operation: Cleanup
Event: 2.667 Executing VM operation: Cleanup done
Event: 8.729 Executing VM operation: Cleanup
Event: 8.729 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 0.924 Thread 0x0000020b48abefd0 flushing  nmethod 0x0000020b4f587d90
Event: 0.924 Thread 0x0000020b48abefd0 flushing  nmethod 0x0000020b4f588110
Event: 0.924 Thread 0x0000020b48abefd0 flushing  nmethod 0x0000020b4f588990
Event: 0.924 Thread 0x0000020b48abefd0 flushing  nmethod 0x0000020b4f589290
Event: 0.924 Thread 0x0000020b48abefd0 flushing  nmethod 0x0000020b4f589690
Event: 0.924 Thread 0x0000020b48abefd0 flushing  nmethod 0x0000020b4f589b90
Event: 0.924 Thread 0x0000020b48abefd0 flushing  nmethod 0x0000020b4f58a490
Event: 0.924 Thread 0x0000020b48abefd0 flushing  nmethod 0x0000020b4f58ae90
Event: 0.924 Thread 0x0000020b48abefd0 flushing  nmethod 0x0000020b4f58b610
Event: 0.924 Thread 0x0000020b48abefd0 flushing  nmethod 0x0000020b4f58bd10
Event: 0.924 Thread 0x0000020b48abefd0 flushing  nmethod 0x0000020b4f596890
Event: 0.924 Thread 0x0000020b48abefd0 flushing  nmethod 0x0000020b4f597c10
Event: 0.924 Thread 0x0000020b48abefd0 flushing  nmethod 0x0000020b4f5aac90
Event: 0.924 Thread 0x0000020b48abefd0 flushing  nmethod 0x0000020b4f5ad790
Event: 0.924 Thread 0x0000020b48abefd0 flushing  nmethod 0x0000020b4f5d3f10
Event: 0.924 Thread 0x0000020b48abefd0 flushing  nmethod 0x0000020b4f5d4390
Event: 0.924 Thread 0x0000020b48abefd0 flushing  nmethod 0x0000020b4f5f2f90
Event: 0.924 Thread 0x0000020b48abefd0 flushing  nmethod 0x0000020b4f604910
Event: 0.924 Thread 0x0000020b48abefd0 flushing  nmethod 0x0000020b4f611190
Event: 0.924 Thread 0x0000020b48abefd0 flushing  nmethod 0x0000020b4f611990

Events (20 events):
Event: 0.093 Thread 0x0000020b42fa23b0 Thread added: 0x0000020b42fa2a40
Event: 0.096 Thread 0x0000020b42fa23b0 Thread added: 0x0000020b496d1970
Event: 0.124 Thread 0x0000020b4282c210 Thread added: 0x0000020b4230a3b0
Event: 0.196 Thread 0x0000020b42fa23b0 Thread added: 0x0000020b496cff30
Event: 0.466 Thread 0x0000020b4282eaf0 Thread added: 0x0000020bab7dbfa0
Event: 1.007 Thread 0x0000020b42fa23b0 Thread added: 0x0000020b496d2d20
Event: 1.007 Thread 0x0000020b42fa23b0 Thread added: 0x0000020b496d12e0
Event: 1.008 Thread 0x0000020b42fa23b0 Thread added: 0x0000020b496d05c0
Event: 1.008 Thread 0x0000020b42fa23b0 Thread added: 0x0000020b496ce4f0
Event: 1.008 Thread 0x0000020b42fa23b0 Thread added: 0x0000020b496d33b0
Event: 1.008 Thread 0x0000020b42fa23b0 Thread added: 0x0000020b496d3a40
Event: 1.009 Thread 0x0000020b42fa23b0 Thread added: 0x0000020b496d40d0
Event: 1.009 Thread 0x0000020b42fa23b0 Thread added: 0x0000020b496ceb80
Event: 1.207 Thread 0x0000020b496d33b0 Thread added: 0x0000020b496cf210
Event: 1.306 Thread 0x0000020bab7dbfa0 Thread exited: 0x0000020bab7dbfa0
Event: 1.432 Thread 0x0000020b4282eaf0 Thread added: 0x0000020babf9aba0
Event: 1.706 Thread 0x0000020babf9aba0 Thread exited: 0x0000020babf9aba0
Event: 2.637 Thread 0x0000020b4230a3b0 Thread exited: 0x0000020b4230a3b0
Event: 2.640 Thread 0x0000020b496d40d0 Thread added: 0x0000020b496cd140
Event: 2.646 Thread 0x0000020b496cd140 Thread added: 0x0000020b496d4760


Dynamic libraries:
0x00007ff7bc1a0000 - 0x00007ff7bc1bb000 	C:\Users\pjoshi11\Anaconda3\envs\py311\python.exe
0x00007ff8c1190000 - 0x00007ff8c1388000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8c1050000 - 0x00007ff8c1112000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8bea80000 - 0x00007ff8bed77000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8bee20000 - 0x00007ff8bef20000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff89a440000 - 0x00007ff89a45e000 	C:\Users\pjoshi11\Anaconda3\envs\py311\VCRUNTIME140.dll
0x00007ff857270000 - 0x00007ff85787b000 	C:\Users\pjoshi11\Anaconda3\envs\py311\python311.dll
0x00007ff8c0140000 - 0x00007ff8c01ab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8b3130000 - 0x00007ff8b313a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8c01b0000 - 0x00007ff8c02d6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8c0310000 - 0x00007ff8c03ae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8be810000 - 0x00007ff8be837000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8bf480000 - 0x00007ff8bf531000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8c0090000 - 0x00007ff8c012f000 	C:\WINDOWS\System32\sechost.dll
0x00007ff899ec0000 - 0x00007ff899eda000 	C:\Users\pjoshi11\Anaconda3\envs\py311\zlib.dll
0x0000020b2ad60000 - 0x0000020b2ad76000 	C:\WINDOWS\System32\umppc20505.dll
0x00007ff8be840000 - 0x00007ff8be8c2000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x0000020b2abf0000 - 0x0000020b2abff000 	C:\Users\pjoshi11\Anaconda3\envs\py311\python3.DLL
0x00007ff895b50000 - 0x00007ff895b5a000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_bz2.pyd
0x00007ff8909a0000 - 0x00007ff8909b5000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\LIBBZ2.dll
0x00007ff8930b0000 - 0x00007ff8930bd000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_lzma.pyd
0x00007ff8846d0000 - 0x00007ff884702000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\liblzma.dll
0x00007ff899e20000 - 0x00007ff899e36000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_socket.pyd
0x00007ff8bdc30000 - 0x00007ff8bdc6b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff89b770000 - 0x00007ff89b779000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\select.pyd
0x00007ff886b70000 - 0x00007ff886b79000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_queue.pyd
0x00007ff884350000 - 0x00007ff884392000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_decimal.pyd
0x00007ff899e40000 - 0x00007ff899e60000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_ctypes.pyd
0x00007ff8bfca0000 - 0x00007ff8bfdcb000 	C:\WINDOWS\System32\ole32.dll
0x00007ff8c0cf0000 - 0x00007ff8c1043000 	C:\WINDOWS\System32\combase.dll
0x00007ff8c0000000 - 0x00007ff8c002b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8bf0f0000 - 0x00007ff8bf112000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8bef20000 - 0x00007ff8bf039000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8bed80000 - 0x00007ff8bee1d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8bf1a0000 - 0x00007ff8bf33d000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8bf540000 - 0x00007ff8bf60d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff89c530000 - 0x00007ff89c53c000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\ffi.dll
0x00007ff8c02e0000 - 0x00007ff8c030f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8c0410000 - 0x00007ff8c0b82000 	C:\WINDOWS\System32\shell32.DLL
0x00007ff886b60000 - 0x00007ff886b70000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_hashlib.pyd
0x00007ff856d50000 - 0x00007ff857263000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\libcrypto-3-x64.dll
0x00007ff8be920000 - 0x00007ff8bea7d000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff884330000 - 0x00007ff88434c000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_sqlite3.pyd
0x00007ff860160000 - 0x00007ff8602ce000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\sqlite3.dll
0x00007ff884300000 - 0x00007ff88432e000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_ssl.pyd
0x00007ff884230000 - 0x00007ff8842f3000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\libssl-3-x64.dll
0x00007ff884210000 - 0x00007ff884221000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_asyncio.pyd
0x00007ff886b50000 - 0x00007ff886b5e000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_overlapped.pyd
0x00007ff8bdfa0000 - 0x00007ff8be00a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff859b60000 - 0x00007ff859c78000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\unicodedata.pyd
0x00007ff8913d0000 - 0x00007ff8913d7000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_uuid.pyd
0x00007ff89a390000 - 0x00007ff89a3a0000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\_device.cp311-win_amd64.pyd
0x00007ff8845a0000 - 0x00007ff884614000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\libzmq-mt-4_3_5.dll
0x00007ff8843a0000 - 0x00007ff88442d000 	C:\Users\pjoshi11\Anaconda3\envs\py311\MSVCP140.dll
0x00007ff89a0f0000 - 0x00007ff89a0fc000 	C:\Users\pjoshi11\Anaconda3\envs\py311\VCRUNTIME140_1.dll
0x00007ff899e00000 - 0x00007ff899e13000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\context.cp311-win_amd64.pyd
0x00007ff8930c0000 - 0x00007ff8930e4000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\socket.cp311-win_amd64.pyd
0x00007ff895d40000 - 0x00007ff895d58000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\message.cp311-win_amd64.pyd
0x00007ff893730000 - 0x00007ff893743000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\_poll.cp311-win_amd64.pyd
0x00007ff899fb0000 - 0x00007ff899fc0000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\_proxy_steerable.cp311-win_amd64.pyd
0x00007ff899df0000 - 0x00007ff899dfc000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\_version.cp311-win_amd64.pyd
0x00007ff895f20000 - 0x00007ff895f2d000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\error.cp311-win_amd64.pyd
0x00007ff895c90000 - 0x00007ff895c9f000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\utils.cp311-win_amd64.pyd
0x00007ff854a60000 - 0x00007ff854f3d000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\PyQt5\QtWidgets.pyd
0x00007ff854510000 - 0x00007ff854a5a000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\Qt5Widgets_conda.dll
0x00007ff855300000 - 0x00007ff855969000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\Qt5Gui_conda.dll
0x00007ff856360000 - 0x00007ff85689d000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\Qt5Core_conda.dll
0x00007ff8bba00000 - 0x00007ff8bba9e000 	C:\WINDOWS\SYSTEM32\UxTheme.dll
0x00007ff8bbb40000 - 0x00007ff8bbb6f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ff884130000 - 0x00007ff884139000 	C:\Users\pjoshi11\Anaconda3\envs\py311\MSVCP140_1.dll
0x00007ff8b7720000 - 0x00007ff8b7984000 	C:\WINDOWS\SYSTEM32\d3d11.dll
0x00007ff8bce90000 - 0x00007ff8bcf86000 	C:\WINDOWS\SYSTEM32\dxgi.dll
0x00007ff883450000 - 0x00007ff883484000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\libpng16.dll
0x00007ff8a6d00000 - 0x00007ff8a6d1d000 	C:\WINDOWS\SYSTEM32\MPR.dll
0x00007ff8be700000 - 0x00007ff8be72e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff855c20000 - 0x00007ff855feb000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\icuin73.dll
0x00007ff855970000 - 0x00007ff855c1a000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\icuuc73.dll
0x00007ff874260000 - 0x00007ff874300000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\zstd.dll
0x00007ff8a5410000 - 0x00007ff8a5429000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ff8af420000 - 0x00007ff8af447000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x0000020b2efc0000 - 0x0000020b30e47000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\icudt73.dll
0x00007ff8bdd40000 - 0x00007ff8bdd4c000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ff8bd3d0000 - 0x00007ff8bd3f8000 	C:\WINDOWS\SYSTEM32\SRVCLI.DLL
0x00007ff8be190000 - 0x00007ff8be19c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ff8834f0000 - 0x00007ff883512000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\PyQt5\sip.cp311-win_amd64.pyd
0x00007ff8568a0000 - 0x00007ff856b03000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\PyQt5\QtCore.pyd
0x00007ff8560f0000 - 0x00007ff856358000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\PyQt5\QtGui.pyd
0x00007ff85a5e0000 - 0x00007ff85a5f1000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_tkinter.pyd
0x00007ff84d0f0000 - 0x00007ff84d298000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\tcl86t.dll
0x00007ff84cf80000 - 0x00007ff84d0f0000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\tk86t.dll
0x00007ff8bf3a0000 - 0x00007ff8bf47a000 	C:\WINDOWS\System32\COMDLG32.dll
0x00007ff8c0b90000 - 0x00007ff8c0c3d000 	C:\WINDOWS\System32\shcore.dll
0x00007ff8bfa90000 - 0x00007ff8bfaeb000 	C:\WINDOWS\System32\SHLWAPI.dll
0x00007ff8a4270000 - 0x00007ff8a450b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6926_none_60b5a53971f8f7e6\COMCTL32.dll
0x00007ff8bdd50000 - 0x00007ff8bdd93000 	C:\WINDOWS\SYSTEM32\LOGONCLI.DLL
0x00007ff8a98b0000 - 0x00007ff8a98c9000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007ff853330000 - 0x00007ff853608000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\numpy\core\_multiarray_umath.cp311-win_amd64.pyd
0x00007ff83c620000 - 0x00007ff83e6d6000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\numpy.libs\libopenblas64__v0.3.23-293-gc2f4bdbb-gcc_10_3_0-2bde3a66a51006b2b53eb373ff767a3f.dll
0x00007ff86ebe0000 - 0x00007ff86ebf4000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\numpy\core\_multiarray_tests.cp311-win_amd64.pyd
0x00007ff86e0b0000 - 0x00007ff86e0cd000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\numpy\linalg\_umath_linalg.cp311-win_amd64.pyd
0x00007ff86d750000 - 0x00007ff86d76e000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\numpy\fft\_pocketfft_internal.cp311-win_amd64.pyd
0x00007ff85ac40000 - 0x00007ff85acd7000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\numpy\random\mtrand.cp311-win_amd64.pyd
0x00007ff869bc0000 - 0x00007ff869bec000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\numpy\random\bit_generator.cp311-win_amd64.pyd
0x00007ff869210000 - 0x00007ff86923f000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\numpy\random\_common.cp311-win_amd64.pyd
0x00007ff861b90000 - 0x00007ff861bd3000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\numpy\random\_bounded_integers.cp311-win_amd64.pyd
0x00007ff86d450000 - 0x00007ff86d466000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\numpy\random\_mt19937.cp311-win_amd64.pyd
