#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=26844, tid=24036
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.7+6 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.7+6 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: 

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.6807)
Time: Sat Mar 28 15:36:49 2026 Eastern Daylight Time elapsed time: 1066.072897 seconds (0d 0h 17m 46s)

---------------  T H R E A D  ---------------

Current thread (0x0000026737bfcb60):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=24036, stack(0x00000091cc7d0000,0x00000091cc9c0000) (1984K)]

Stack: [0x00000091cc7d0000,0x00000091cc9c0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007fffcf39e119
C  0x00007fffcf5784a1
C  0x00007fffcf57a9ce
C  0x00007fffcf57b067
C  0x00007fffcef4f827
C  0x00007fffcf39db03
C  [ntdll.dll+0xa2a1f]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa152e]
C  [tcl86t.dll+0xe8b9d]
C  [tcl86t.dll+0xe8bd2]
C  [tcl86t.dll+0x12de4]
C  [tcl86t.dll+0x154f3]
C  [_tkinter.pyd+0x4963]
C  [python311.dll+0x15f286]  subtype_dealloc+0x3b6  (typeobject.c:1433)
C  [python311.dll+0x15f286]  subtype_dealloc+0x3b6  (typeobject.c:1433)
C  [python311.dll+0x110972]  dict_dealloc+0x212  (dictobject.c:2378)
C  [python311.dll+0x125f9f]  func_clear+0x2f  (funcobject.c:688)
C  [python311.dll+0x126102]  func_dealloc+0x42  (funcobject.c:715)
C  [python311.dll+0x10d16b]  dictkeys_decref+0x6b  (dictobject.c:324)
C  [python311.dll+0x11002b]  PyDict_Clear+0xeb  (dictobject.c:2108)
C  [python311.dll+0x16376f]  type_clear+0x1f  (typeobject.c:4368)
C  [python311.dll+0x76413]  delete_garbage+0x133  (gcmodule.c:1014)
C  [python311.dll+0x76b54]  gc_collect_main+0x584  (gcmodule.c:1291)
C  [python311.dll+0x77155]  gc_collect_with_callback+0x45  (gcmodule.c:1401)
C  [python311.dll+0x78124]  PyGC_Collect+0x94  (gcmodule.c:2087)
C  0x00007ff884f39d87
C  0x000002674645cf4b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.7
j  java.lang.Thread.run()V+19 java.base@21.0.7
v  ~StubRoutines::call_stub 0x00000267464510e7
native method entry point (kind = native)  [0x000002674645cb20, 0x000002674645d748]  3112 bytes
[MachCode]
  0x000002674645cb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 1056.314 Thread 0x000002679e4c5840 DEOPT UNPACKING pc=0x00000267464a7da2 sp=0x00000091ce8bead0 mode 2
Event: 1056.316 Thread 0x000002679e4c5840 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000026746a7180c relative=0x00000000000008ac
Event: 1056.316 Thread 0x000002679e4c5840 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000026746a7180c method=org.eclipse.jetty.io.MappedByteBufferPool.release(Ljava/nio/ByteBuffer;)V @ 59 c2
Event: 1056.316 Thread 0x000002679e4c5840 DEOPT PACKING pc=0x0000026746a7180c sp=0x00000091ce8bebb0
Event: 1056.316 Thread 0x000002679e4c5840 DEOPT UNPACKING pc=0x00000267464a7da2 sp=0x00000091ce8beb18 mode 2
Event: 1058.141 Thread 0x0000026737bff950 Uncommon trap: trap_request=0xffffff66 fr.pc=0x0000026746d25190 relative=0x0000000000000a30
Event: 1058.141 Thread 0x0000026737bff950 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000026746d25190 method=org.eclipse.jetty.io.ByteBufferPool$Bucket.acquire()Ljava/nio/ByteBuffer; @ 9 c2
Event: 1058.141 Thread 0x0000026737bff950 DEOPT PACKING pc=0x0000026746d25190 sp=0x00000091cdd1eaf0
Event: 1058.141 Thread 0x0000026737bff950 DEOPT UNPACKING pc=0x00000267464a7da2 sp=0x00000091cdd1ea38 mode 2
Event: 1058.143 Thread 0x0000026737bff950 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000026746a7180c relative=0x00000000000008ac
Event: 1058.143 Thread 0x0000026737bff950 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000026746a7180c method=org.eclipse.jetty.io.MappedByteBufferPool.release(Ljava/nio/ByteBuffer;)V @ 59 c2
Event: 1058.143 Thread 0x0000026737bff950 DEOPT PACKING pc=0x0000026746a7180c sp=0x00000091cdd1eba0
Event: 1058.143 Thread 0x0000026737bff950 DEOPT UNPACKING pc=0x00000267464a7da2 sp=0x00000091cdd1eb08 mode 2

Classes loaded (20 events):
Event: 1.590 Loading class sun/util/PropertyResourceBundleCharset
Event: 1.590 Loading class sun/util/PropertyResourceBundleCharset done
Event: 1.590 Loading class sun/util/PropertyResourceBundleCharset$PropertiesFileDecoder
Event: 1.590 Loading class sun/util/PropertyResourceBundleCharset$PropertiesFileDecoder done
Event: 1.595 Loading class sun/nio/cs/ISO_8859_1$Decoder
Event: 1.595 Loading class sun/nio/cs/ISO_8859_1$Decoder done
Event: 1.794 Loading class jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl
Event: 1.795 Loading class jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl done
Event: 8.071 Loading class sun/invoke/util/ValueConversions$1
Event: 8.071 Loading class sun/invoke/util/ValueConversions$1 done
Event: 8.071 Loading class java/lang/invoke/BoundMethodHandle$Species_LI
Event: 8.071 Loading class java/lang/invoke/BoundMethodHandle$Species_LI done
Event: 127.538 Loading class java/lang/foreign/MemorySegment
Event: 127.539 Loading class java/lang/foreign/MemorySegment done
Event: 132.260 Loading class java/util/PrimitiveIterator$OfInt
Event: 132.260 Loading class java/util/PrimitiveIterator
Event: 132.260 Loading class java/util/PrimitiveIterator done
Event: 132.260 Loading class java/util/PrimitiveIterator$OfInt done
Event: 1050.671 Loading class com/sun/org/apache/xerces/internal/impl/validation/EntityState
Event: 1050.672 Loading class com/sun/org/apache/xerces/internal/impl/validation/EntityState done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.344 Thread 0x000002679e4c5ed0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000705f69900}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000705f69900) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.346 Thread 0x000002679e4c5ed0 Implicit null exception at 0x0000026746a7c86f to 0x0000026746a7d997
Event: 1.351 Thread 0x000002679e4c5ed0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000705ff4c50}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x0000000705ff4c50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.352 Thread 0x000002679e4c5ed0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000705ffc958}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x0000000705ffc958) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.404 Thread 0x000002679e4c5840 Exception <a 'java/lang/NoSuchMethodError'{0x0000000705c1fff8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, long)'> (0x0000000705c1fff8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.409 Thread 0x000002679e4c5840 Exception <a 'java/lang/NoSuchMethodError'{0x0000000705c8fc50}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000705c8fc50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.420 Thread 0x000002679e4c5840 Implicit null exception at 0x0000026746a2c724 to 0x0000026746a2ce00
Event: 1.494 Thread 0x000002679e4c9350 Exception <a 'java/lang/NoSuchMethodError'{0x0000000705a22ca0}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000705a22ca0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.494 Thread 0x000002679e4c9350 Exception <a 'java/lang/NoSuchMethodError'{0x0000000705a2c408}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, int)'> (0x0000000705a2c408) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.495 Thread 0x000002679e4c9350 Exception <a 'java/lang/NoSuchMethodError'{0x0000000705a32e58}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000705a32e58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.071 Thread 0x0000026737bf9d70 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b9bffa0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000070b9bffa0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.072 Thread 0x0000026737bf9d70 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b9d1f00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000070b9d1f00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.072 Thread 0x0000026737bf9d70 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b9dc6b8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x000000070b9dc6b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 128.557 Thread 0x000002679e4c9350 Implicit null exception at 0x0000026746bc25af to 0x0000026746bc2e14
Event: 129.565 Thread 0x0000026737bf9d70 Implicit null exception at 0x0000026746c3e1e8 to 0x0000026746c3e62c
Event: 132.259 Thread 0x000002679e4c8cc0 Implicit null exception at 0x0000026746bee033 to 0x0000026746bf6258
Event: 132.262 Thread 0x000002679e4c8cc0 Implicit null exception at 0x0000026746bef7cd to 0x0000026746bf66c0
Event: 250.593 Thread 0x000002679e4c5ed0 Implicit null exception at 0x0000026746a3967c to 0x0000026746a397ac
Event: 805.914 Thread 0x000002679e4ca070 Implicit null exception at 0x0000026746c2306f to 0x0000026746c24ee8
Event: 1050.391 Thread 0x000002679e4c5840 Implicit null exception at 0x0000026746a32987 to 0x0000026746a32aa4

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 961.644 Executing VM operation: RendezvousGCThreads
Event: 961.644 Executing VM operation: RendezvousGCThreads done
Event: 1048.603 Executing VM operation: Cleanup
Event: 1048.604 Executing VM operation: Cleanup done
Event: 1049.614 Executing VM operation: Cleanup
Event: 1049.614 Executing VM operation: Cleanup done
Event: 1050.624 Executing VM operation: Cleanup
Event: 1050.624 Executing VM operation: Cleanup done
Event: 1051.124 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1051.126 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1052.130 Executing VM operation: Cleanup
Event: 1052.130 Executing VM operation: Cleanup done
Event: 1052.465 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1052.466 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1053.469 Executing VM operation: Cleanup
Event: 1053.469 Executing VM operation: Cleanup done
Event: 1053.500 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1053.500 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1056.526 Executing VM operation: Cleanup
Event: 1056.526 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 551.718 Thread 0x00000267375ba030 flushing  nmethod 0x000002673f497390
Event: 551.718 Thread 0x00000267375ba030 flushing  nmethod 0x000002673f499f90
Event: 551.718 Thread 0x00000267375ba030 flushing  nmethod 0x000002673f49ba10
Event: 551.718 Thread 0x00000267375ba030 flushing  nmethod 0x000002673f4a3590
Event: 551.718 Thread 0x00000267375ba030 flushing  nmethod 0x000002673f4a3a90
Event: 551.718 Thread 0x00000267375ba030 flushing  nmethod 0x000002673f4c8290
Event: 551.718 Thread 0x00000267375ba030 flushing  nmethod 0x000002673f4cab10
Event: 551.718 Thread 0x00000267375ba030 flushing  nmethod 0x000002673f4cc610
Event: 551.718 Thread 0x00000267375ba030 flushing  nmethod 0x000002673f4d0310
Event: 551.718 Thread 0x00000267375ba030 flushing  nmethod 0x000002673f4d2690
Event: 551.718 Thread 0x00000267375ba030 flushing  nmethod 0x000002673f503610
Event: 551.718 Thread 0x00000267375ba030 flushing  nmethod 0x000002673f506710
Event: 551.718 Thread 0x00000267375ba030 flushing  nmethod 0x000002673f50ee10
Event: 551.718 Thread 0x00000267375ba030 flushing  nmethod 0x000002673f530890
Event: 551.718 Thread 0x00000267375ba030 flushing  nmethod 0x000002673f534010
Event: 551.718 Thread 0x00000267375ba030 flushing  nmethod 0x000002673f584590
Event: 551.718 Thread 0x00000267375ba030 flushing  nmethod 0x000002673f589a10
Event: 551.718 Thread 0x00000267375ba030 flushing  nmethod 0x000002673f5e2590
Event: 551.718 Thread 0x00000267375ba030 flushing  nmethod 0x000002673f5e4410
Event: 551.718 Thread 0x00000267375ba030 flushing  nmethod 0x000002673f5e4710

Events (20 events):
Event: 2.654 Thread 0x000002679e4c8cc0 Thread added: 0x000002679e4c7fa0
Event: 2.659 Thread 0x000002679e4c7fa0 Thread added: 0x000002679e4ca070
Event: 62.673 Thread 0x000002679e4ca070 Thread exited: 0x000002679e4ca070
Event: 94.255 Thread 0x000002679e4c9350 Thread added: 0x000002679e4cc140
Event: 94.256 Thread 0x000002679e4cc140 Thread added: 0x000002679e4ca070
Event: 127.198 Thread 0x0000026737539710 Thread added: 0x0000026737538970
Event: 129.959 Thread 0x0000026737538970 Thread exited: 0x0000026737538970
Event: 130.019 Thread 0x0000026737536e30 Thread added: 0x0000026737537500
Event: 130.664 Thread 0x0000026737537500 Thread exited: 0x0000026737537500
Event: 130.698 Thread 0x0000026737536e30 Thread added: 0x000002673753ab80
Event: 130.992 Thread 0x000002673753ab80 Thread exited: 0x000002673753ab80
Event: 154.269 Thread 0x000002679e4ca070 Thread exited: 0x000002679e4ca070
Event: 805.913 Thread 0x000002679e4c7fa0 Thread added: 0x000002679e4ca070
Event: 865.918 Thread 0x000002679e4ca070 Thread exited: 0x000002679e4ca070
Event: 1050.526 Thread 0x0000026737536e30 Thread added: 0x0000026737534550
Event: 1051.627 Thread 0x0000026737534550 Thread exited: 0x0000026737534550
Event: 1051.872 Thread 0x0000026737536e30 Thread added: 0x0000026737537500
Event: 1051.873 Thread 0x0000026737536e30 Thread added: 0x000002673753b250
Event: 1052.346 Thread 0x000002673753b250 Thread exited: 0x000002673753b250
Event: 1055.639 Thread 0x0000026737537500 Thread exited: 0x0000026737537500


Dynamic libraries:
0x00007ff7bc1a0000 - 0x00007ff7bc1bb000 	C:\Users\pjoshi11\Anaconda3\envs\py311\python.exe
0x00007ff8c1190000 - 0x00007ff8c1388000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8c1050000 - 0x00007ff8c1112000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8bea80000 - 0x00007ff8bed77000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8bee20000 - 0x00007ff8bef20000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff89a440000 - 0x00007ff89a45e000 	C:\Users\pjoshi11\Anaconda3\envs\py311\VCRUNTIME140.dll
0x00007ff857270000 - 0x00007ff85787b000 	C:\Users\pjoshi11\Anaconda3\envs\py311\python311.dll
0x00007ff8c0140000 - 0x00007ff8c01ab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8b3130000 - 0x00007ff8b313a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8c01b0000 - 0x00007ff8c02d6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8c0310000 - 0x00007ff8c03ae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8be810000 - 0x00007ff8be837000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8bf480000 - 0x00007ff8bf531000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8c0090000 - 0x00007ff8c012f000 	C:\WINDOWS\System32\sechost.dll
0x00007ff899ec0000 - 0x00007ff899eda000 	C:\Users\pjoshi11\Anaconda3\envs\py311\zlib.dll
0x000002671fa20000 - 0x000002671fa36000 	C:\WINDOWS\System32\umppc20505.dll
0x00007ff8be840000 - 0x00007ff8be8c2000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x000002671fa00000 - 0x000002671fa0f000 	C:\Users\pjoshi11\Anaconda3\envs\py311\python3.DLL
0x00007ff895b50000 - 0x00007ff895b5a000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_bz2.pyd
0x00007ff8909a0000 - 0x00007ff8909b5000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\LIBBZ2.dll
0x00007ff8930b0000 - 0x00007ff8930bd000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_lzma.pyd
0x00007ff8846d0000 - 0x00007ff884702000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\liblzma.dll
0x00007ff899e20000 - 0x00007ff899e36000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_socket.pyd
0x00007ff8bdc30000 - 0x00007ff8bdc6b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff89b770000 - 0x00007ff89b779000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\select.pyd
0x00007ff886b70000 - 0x00007ff886b79000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_queue.pyd
0x00007ff884350000 - 0x00007ff884392000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_decimal.pyd
0x00007ff899e40000 - 0x00007ff899e60000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_ctypes.pyd
0x00007ff8bfca0000 - 0x00007ff8bfdcb000 	C:\WINDOWS\System32\ole32.dll
0x00007ff8c0cf0000 - 0x00007ff8c1043000 	C:\WINDOWS\System32\combase.dll
0x00007ff8c0000000 - 0x00007ff8c002b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8bf0f0000 - 0x00007ff8bf112000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8bef20000 - 0x00007ff8bf039000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8bed80000 - 0x00007ff8bee1d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8bf1a0000 - 0x00007ff8bf33d000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8bf540000 - 0x00007ff8bf60d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff89c530000 - 0x00007ff89c53c000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\ffi.dll
0x00007ff8c02e0000 - 0x00007ff8c030f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8c0410000 - 0x00007ff8c0b82000 	C:\WINDOWS\System32\shell32.DLL
0x00007ff886b60000 - 0x00007ff886b70000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_hashlib.pyd
0x00007ff856d50000 - 0x00007ff857263000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\libcrypto-3-x64.dll
0x00007ff8be920000 - 0x00007ff8bea7d000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff884330000 - 0x00007ff88434c000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_sqlite3.pyd
0x00007ff860160000 - 0x00007ff8602ce000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\sqlite3.dll
0x00007ff884300000 - 0x00007ff88432e000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_ssl.pyd
0x00007ff884230000 - 0x00007ff8842f3000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\libssl-3-x64.dll
0x00007ff884210000 - 0x00007ff884221000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_asyncio.pyd
0x00007ff886b50000 - 0x00007ff886b5e000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_overlapped.pyd
0x00007ff8bdfa0000 - 0x00007ff8be00a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff859b60000 - 0x00007ff859c78000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\unicodedata.pyd
0x00007ff8913d0000 - 0x00007ff8913d7000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_uuid.pyd
0x00007ff89a390000 - 0x00007ff89a3a0000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\_device.cp311-win_amd64.pyd
0x00007ff8845a0000 - 0x00007ff884614000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\libzmq-mt-4_3_5.dll
0x00007ff8843a0000 - 0x00007ff88442d000 	C:\Users\pjoshi11\Anaconda3\envs\py311\MSVCP140.dll
0x00007ff89a0f0000 - 0x00007ff89a0fc000 	C:\Users\pjoshi11\Anaconda3\envs\py311\VCRUNTIME140_1.dll
0x00007ff899e00000 - 0x00007ff899e13000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\context.cp311-win_amd64.pyd
0x00007ff8930c0000 - 0x00007ff8930e4000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\socket.cp311-win_amd64.pyd
0x00007ff895d40000 - 0x00007ff895d58000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\message.cp311-win_amd64.pyd
0x00007ff893730000 - 0x00007ff893743000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\_poll.cp311-win_amd64.pyd
0x00007ff899fb0000 - 0x00007ff899fc0000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\_proxy_steerable.cp311-win_amd64.pyd
0x00007ff899df0000 - 0x00007ff899dfc000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\_version.cp311-win_amd64.pyd
0x00007ff895f20000 - 0x00007ff895f2d000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\error.cp311-win_amd64.pyd
0x00007ff895c90000 - 0x00007ff895c9f000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\utils.cp311-win_amd64.pyd
0x00007ff854a60000 - 0x00007ff854f3d000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\PyQt5\QtWidgets.pyd
0x00007ff854510000 - 0x00007ff854a5a000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\Qt5Widgets_conda.dll
0x00007ff855300000 - 0x00007ff855969000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\Qt5Gui_conda.dll
0x00007ff856360000 - 0x00007ff85689d000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\Qt5Core_conda.dll
0x00007ff8bba00000 - 0x00007ff8bba9e000 	C:\WINDOWS\SYSTEM32\UxTheme.dll
0x00007ff8bbb40000 - 0x00007ff8bbb6f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ff884130000 - 0x00007ff884139000 	C:\Users\pjoshi11\Anaconda3\envs\py311\MSVCP140_1.dll
0x00007ff8b7720000 - 0x00007ff8b7984000 	C:\WINDOWS\SYSTEM32\d3d11.dll
0x00007ff8bce90000 - 0x00007ff8bcf86000 	C:\WINDOWS\SYSTEM32\dxgi.dll
0x00007ff883450000 - 0x00007ff883484000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\libpng16.dll
0x00007ff8a6d00000 - 0x00007ff8a6d1d000 	C:\WINDOWS\SYSTEM32\MPR.dll
0x00007ff8be700000 - 0x00007ff8be72e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff855c20000 - 0x00007ff855feb000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\icuin73.dll
0x00007ff855970000 - 0x00007ff855c1a000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\icuuc73.dll
0x00007ff874260000 - 0x00007ff874300000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\zstd.dll
0x00007ff8a5410000 - 0x00007ff8a5429000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ff8af420000 - 0x00007ff8af447000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x0000026723c80000 - 0x0000026725b07000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\icudt73.dll
0x00007ff8bdd40000 - 0x00007ff8bdd4c000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ff8bd3d0000 - 0x00007ff8bd3f8000 	C:\WINDOWS\SYSTEM32\SRVCLI.DLL
0x00007ff8be190000 - 0x00007ff8be19c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ff8834f0000 - 0x00007ff883512000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\PyQt5\sip.cp311-win_amd64.pyd
0x00007ff8568a0000 - 0x00007ff856b03000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\PyQt5\QtCore.pyd
0x00007ff8560f0000 - 0x00007ff856358000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\PyQt5\QtGui.pyd
0x00007ff85a5e0000 - 0x00007ff85a5f1000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_tkinter.pyd
0x00007ff84d0f0000 - 0x00007ff84d298000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\tcl86t.dll
0x00007ff84cf80000 - 0x00007ff84d0f0000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\tk86t.dll
0x00007ff8bf3a0000 - 0x00007ff8bf47a000 	C:\WINDOWS\System32\COMDLG32.dll
