#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=31756, tid=30356
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.7+6 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.7+6 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: 

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.6807)
Time: Wed Mar 25 09:29:16 2026 Eastern Daylight Time elapsed time: 13.525017 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000017346d5d690):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=30356, stack(0x0000005ef3fe0000,0x0000005ef41d0000) (1984K)]

Stack: [0x0000005ef3fe0000,0x0000005ef41d0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007fffeb58e119
C  0x00007fffeb7684a1
C  0x00007fffeb76a9ce
C  0x00007fffeb76b067
C  0x00007fffeb13f827
C  0x00007fffeb58db03
C  [ntdll.dll+0xa2a1f]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa152e]
C  [tcl86t.dll+0xe8b9d]
C  [tcl86t.dll+0xe8bd2]
C  [tcl86t.dll+0x12de4]
C  [tcl86t.dll+0x154f3]
C  [_tkinter.pyd+0x4963]
C  [python311.dll+0x15f286]  subtype_dealloc+0x3b6  (typeobject.c:1433)
C  [python311.dll+0x15f286]  subtype_dealloc+0x3b6  (typeobject.c:1433)
C  [python311.dll+0x110972]  dict_dealloc+0x212  (dictobject.c:2378)
C  [python311.dll+0x125f9f]  func_clear+0x2f  (funcobject.c:688)
C  [python311.dll+0x126102]  func_dealloc+0x42  (funcobject.c:715)
C  [python311.dll+0x10d16b]  dictkeys_decref+0x6b  (dictobject.c:324)
C  [python311.dll+0x11002b]  PyDict_Clear+0xeb  (dictobject.c:2108)
C  [python311.dll+0x16376f]  type_clear+0x1f  (typeobject.c:4368)
C  [python311.dll+0x76413]  delete_garbage+0x133  (gcmodule.c:1014)
C  [python311.dll+0x76b54]  gc_collect_main+0x584  (gcmodule.c:1291)
C  [python311.dll+0x77155]  gc_collect_with_callback+0x45  (gcmodule.c:1401)
C  [python311.dll+0x78124]  PyGC_Collect+0x94  (gcmodule.c:2087)
C  0x00007ff884859d87
C  0x0000017353d1cf4b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.7
j  java.lang.Thread.run()V+19 java.base@21.0.7
v  ~StubRoutines::call_stub 0x0000017353d110e7
native method entry point (kind = native)  [0x0000017353d1cb20, 0x0000017353d1d748]  3112 bytes
[MachCode]
  0x0000017353d1cb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 8.960 Thread 0x0000017346d56700 DEOPT PACKING pc=0x0000017354383cbc sp=0x0000005eee3fbd40
Event: 8.960 Thread 0x0000017346d56700 DEOPT UNPACKING pc=0x0000017353d67da2 sp=0x0000005eee3fbd20 mode 2
Event: 8.960 Thread 0x0000017346d56700 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001735432ce68 relative=0x0000000000000528
Event: 8.960 Thread 0x0000017346d56700 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001735432ce68 method=java.lang.StringLatin1.canEncode(I)Z @ 4 c2
Event: 8.960 Thread 0x0000017346d56700 DEOPT PACKING pc=0x000001735432ce68 sp=0x0000005eee3fbd20
Event: 8.960 Thread 0x0000017346d56700 DEOPT UNPACKING pc=0x0000017353d67da2 sp=0x0000005eee3fbc48 mode 2
Event: 8.960 Thread 0x0000017346d56700 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000173542baf68 relative=0x0000000000000048
Event: 8.960 Thread 0x0000017346d56700 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000173542baf68 method=java.lang.StringLatin1.canEncode(I)Z @ 4 c2
Event: 8.960 Thread 0x0000017346d56700 DEOPT PACKING pc=0x00000173542baf68 sp=0x0000005eee3fbcb0
Event: 8.960 Thread 0x0000017346d56700 DEOPT UNPACKING pc=0x0000017353d67da2 sp=0x0000005eee3fbc40 mode 2

Classes loaded (20 events):
Event: 1.272 Loading class jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl
Event: 1.273 Loading class jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl done
Event: 1.370 Loading class java/util/PropertyResourceBundle
Event: 1.370 Loading class java/util/PropertyResourceBundle done
Event: 1.377 Loading class sun/util/PropertyResourceBundleCharset
Event: 1.377 Loading class sun/util/PropertyResourceBundleCharset done
Event: 1.377 Loading class sun/util/PropertyResourceBundleCharset$PropertiesFileDecoder
Event: 1.377 Loading class sun/util/PropertyResourceBundleCharset$PropertiesFileDecoder done
Event: 1.381 Loading class sun/nio/cs/ISO_8859_1$Decoder
Event: 1.382 Loading class sun/nio/cs/ISO_8859_1$Decoder done
Event: 1.612 Loading class jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl
Event: 1.612 Loading class jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl done
Event: 8.446 Loading class sun/invoke/util/ValueConversions$1
Event: 8.446 Loading class sun/invoke/util/ValueConversions$1 done
Event: 8.447 Loading class java/lang/invoke/BoundMethodHandle$Species_LI
Event: 8.447 Loading class java/lang/invoke/BoundMethodHandle$Species_LI done
Event: 8.954 Loading class java/util/PrimitiveIterator$OfInt
Event: 8.954 Loading class java/util/PrimitiveIterator
Event: 8.954 Loading class java/util/PrimitiveIterator done
Event: 8.954 Loading class java/util/PrimitiveIterator$OfInt done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.079 Thread 0x0000017346d56700 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b229bf0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070b229bf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.084 Thread 0x0000017346d56700 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b26c440}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object)'> (0x000000070b26c440) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.084 Thread 0x0000017346d56700 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b26f888}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000070b26f888) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.089 Thread 0x0000017346d56700 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b2c5088}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000070b2c5088) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.089 Thread 0x0000017346d56700 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b2c9410}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000070b2c9410) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.090 Thread 0x0000017346d56700 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b2ccea0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000070b2ccea0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.090 Thread 0x0000017346d587d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c3aeca0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c3aeca0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.090 Thread 0x0000017346d587d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c3b5ca8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c3b5ca8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.129 Thread 0x00000173ad237fa0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b078b58}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070b078b58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.138 Thread 0x00000173ad237fa0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b0fd238}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x000000070b0fd238) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.139 Thread 0x00000173ad237fa0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b1049d0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x000000070b1049d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.186 Thread 0x00000173ad23a700 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c1c05c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, long)'> (0x000000070c1c05c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.192 Thread 0x00000173ad23a700 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b1e8f40}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070b1e8f40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.204 Thread 0x00000173ad23a700 Implicit null exception at 0x00000173542ef9a4 to 0x00000173542f0080
Event: 1.272 Thread 0x00000173ad23a070 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c16d740}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c16d740) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.273 Thread 0x00000173ad23a070 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c17d1c8}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, int)'> (0x000000070c17d1c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.273 Thread 0x00000173ad23a070 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c1839d0}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000070c1839d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.446 Thread 0x0000017346d56700 Exception <a 'java/lang/NoSuchMethodError'{0x00000007095f1438}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007095f1438) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.447 Thread 0x0000017346d56700 Exception <a 'java/lang/NoSuchMethodError'{0x00000007092032b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007092032b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.448 Thread 0x0000017346d56700 Exception <a 'java/lang/NoSuchMethodError'{0x000000070920da70}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x000000070920da70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 0.970 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.970 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.034 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.034 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.044 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.044 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.046 Executing VM operation: ICBufferFull
Event: 1.046 Executing VM operation: ICBufferFull done
Event: 1.122 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.122 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.196 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.196 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.220 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.220 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 2.217 Executing VM operation: Cleanup
Event: 2.217 Executing VM operation: Cleanup done
Event: 3.229 Executing VM operation: Cleanup
Event: 3.229 Executing VM operation: Cleanup done
Event: 9.290 Executing VM operation: Cleanup
Event: 9.290 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (20 events):
Event: 0.064 Thread 0x0000017346d56700 Thread added: 0x0000017346d594f0
Event: 0.068 Thread 0x0000017346d56700 Thread added: 0x0000017346d56d90
Event: 0.092 Thread 0x000001733e126030 Thread added: 0x000001733dbdf0a0
Event: 0.179 Thread 0x0000017346d56700 Thread added: 0x0000017346d5d690
Event: 0.367 Thread 0x000001733e126030 Thread added: 0x00000173a85bc510
Event: 0.904 Thread 0x0000017346d56700 Thread added: 0x0000017346d5bc50
Event: 0.904 Thread 0x0000017346d56700 Thread added: 0x0000017346d5af30
Event: 0.904 Thread 0x0000017346d56700 Thread added: 0x0000017346d5c2e0
Event: 0.905 Thread 0x0000017346d56700 Thread added: 0x0000017346d5d000
Event: 0.905 Thread 0x0000017346d56700 Thread added: 0x0000017346d587d0
Event: 0.905 Thread 0x0000017346d56700 Thread added: 0x00000173ad237fa0
Event: 0.906 Thread 0x0000017346d56700 Thread added: 0x00000173ad23a070
Event: 0.906 Thread 0x0000017346d56700 Thread added: 0x00000173ad23a700
Event: 1.092 Thread 0x0000017346d587d0 Thread added: 0x00000173ad23d4f0
Event: 2.688 Thread 0x00000173a85bc510 Thread exited: 0x00000173a85bc510
Event: 2.689 Thread 0x000001733dbdf0a0 Thread exited: 0x000001733dbdf0a0
Event: 2.691 Thread 0x0000017346d587d0 Thread added: 0x00000173ad239350
Event: 2.697 Thread 0x00000173ad239350 Thread added: 0x00000173ad23c7d0
Event: 8.480 Thread 0x000001733e12b1f0 Thread added: 0x000001733dbdf0a0
Event: 8.605 Thread 0x000001733dbdf0a0 Thread exited: 0x000001733dbdf0a0


Dynamic libraries:
0x00007ff7bc1a0000 - 0x00007ff7bc1bb000 	C:\Users\pjoshi11\Anaconda3\envs\py311\python.exe
0x00007ff8c1190000 - 0x00007ff8c1388000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8c1050000 - 0x00007ff8c1112000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8bea80000 - 0x00007ff8bed77000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8bee20000 - 0x00007ff8bef20000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff857270000 - 0x00007ff85787b000 	C:\Users\pjoshi11\Anaconda3\envs\py311\python311.dll
0x00007ff8c0140000 - 0x00007ff8c01ab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff89a440000 - 0x00007ff89a45e000 	C:\Users\pjoshi11\Anaconda3\envs\py311\VCRUNTIME140.dll
0x00007ff8c01b0000 - 0x00007ff8c02d6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8be810000 - 0x00007ff8be837000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8b3130000 - 0x00007ff8b313a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8bf480000 - 0x00007ff8bf531000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8c0310000 - 0x00007ff8c03ae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8c0090000 - 0x00007ff8c012f000 	C:\WINDOWS\System32\sechost.dll
0x00007ff899ec0000 - 0x00007ff899eda000 	C:\Users\pjoshi11\Anaconda3\envs\py311\zlib.dll
0x0000017326690000 - 0x00000173266a6000 	C:\WINDOWS\System32\umppc20505.dll
0x00007ff8be840000 - 0x00007ff8be8c2000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x0000017326660000 - 0x000001732666f000 	C:\Users\pjoshi11\Anaconda3\envs\py311\python3.DLL
0x00007ff895b50000 - 0x00007ff895b5a000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_bz2.pyd
0x00007ff8909a0000 - 0x00007ff8909b5000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\LIBBZ2.dll
0x00007ff8930b0000 - 0x00007ff8930bd000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_lzma.pyd
0x00007ff8846d0000 - 0x00007ff884702000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\liblzma.dll
0x00007ff899e20000 - 0x00007ff899e36000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_socket.pyd
0x00007ff8bdc30000 - 0x00007ff8bdc6b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff89b770000 - 0x00007ff89b779000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\select.pyd
0x00007ff886b70000 - 0x00007ff886b79000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_queue.pyd
0x00007ff884350000 - 0x00007ff884392000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_decimal.pyd
0x00007ff899e40000 - 0x00007ff899e60000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_ctypes.pyd
0x00007ff8bfca0000 - 0x00007ff8bfdcb000 	C:\WINDOWS\System32\ole32.dll
0x00007ff8c0cf0000 - 0x00007ff8c1043000 	C:\WINDOWS\System32\combase.dll
0x00007ff8c0000000 - 0x00007ff8c002b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8bf0f0000 - 0x00007ff8bf112000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8bef20000 - 0x00007ff8bf039000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8bed80000 - 0x00007ff8bee1d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8bf1a0000 - 0x00007ff8bf33d000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8bf540000 - 0x00007ff8bf60d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff89c530000 - 0x00007ff89c53c000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\ffi.dll
0x00007ff8c02e0000 - 0x00007ff8c030f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8c0410000 - 0x00007ff8c0b82000 	C:\WINDOWS\System32\shell32.DLL
0x00007ff886b60000 - 0x00007ff886b70000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_hashlib.pyd
0x00007ff856d50000 - 0x00007ff857263000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\libcrypto-3-x64.dll
0x00007ff8be920000 - 0x00007ff8bea7d000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff884330000 - 0x00007ff88434c000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_sqlite3.pyd
0x00007ff860160000 - 0x00007ff8602ce000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\sqlite3.dll
0x00007ff884300000 - 0x00007ff88432e000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_ssl.pyd
0x00007ff884230000 - 0x00007ff8842f3000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\libssl-3-x64.dll
0x00007ff884210000 - 0x00007ff884221000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_asyncio.pyd
0x00007ff886b50000 - 0x00007ff886b5e000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_overlapped.pyd
0x00007ff8bdfa0000 - 0x00007ff8be00a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff859b60000 - 0x00007ff859c78000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\unicodedata.pyd
0x00007ff8913d0000 - 0x00007ff8913d7000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_uuid.pyd
0x00007ff89a390000 - 0x00007ff89a3a0000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\_device.cp311-win_amd64.pyd
0x00007ff8845a0000 - 0x00007ff884614000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\libzmq-mt-4_3_5.dll
0x00007ff8843a0000 - 0x00007ff88442d000 	C:\Users\pjoshi11\Anaconda3\envs\py311\MSVCP140.dll
0x00007ff89a0f0000 - 0x00007ff89a0fc000 	C:\Users\pjoshi11\Anaconda3\envs\py311\VCRUNTIME140_1.dll
0x00007ff899e00000 - 0x00007ff899e13000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\context.cp311-win_amd64.pyd
0x00007ff8930c0000 - 0x00007ff8930e4000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\socket.cp311-win_amd64.pyd
0x00007ff895d40000 - 0x00007ff895d58000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\message.cp311-win_amd64.pyd
0x00007ff893730000 - 0x00007ff893743000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\_poll.cp311-win_amd64.pyd
0x00007ff899fb0000 - 0x00007ff899fc0000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\_proxy_steerable.cp311-win_amd64.pyd
0x00007ff899df0000 - 0x00007ff899dfc000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\_version.cp311-win_amd64.pyd
0x00007ff895f20000 - 0x00007ff895f2d000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\error.cp311-win_amd64.pyd
0x00007ff895c90000 - 0x00007ff895c9f000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython\utils.cp311-win_amd64.pyd
0x00007ff854a60000 - 0x00007ff854f3d000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\PyQt5\QtWidgets.pyd
0x00007ff854510000 - 0x00007ff854a5a000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\Qt5Widgets_conda.dll
0x00007ff855300000 - 0x00007ff855969000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\Qt5Gui_conda.dll
0x00007ff856360000 - 0x00007ff85689d000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\Qt5Core_conda.dll
0x00007ff8bba00000 - 0x00007ff8bba9e000 	C:\WINDOWS\SYSTEM32\UxTheme.dll
0x00007ff8bbb40000 - 0x00007ff8bbb6f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ff884130000 - 0x00007ff884139000 	C:\Users\pjoshi11\Anaconda3\envs\py311\MSVCP140_1.dll
0x00007ff8b7720000 - 0x00007ff8b7984000 	C:\WINDOWS\SYSTEM32\d3d11.dll
0x00007ff8bce90000 - 0x00007ff8bcf86000 	C:\WINDOWS\SYSTEM32\dxgi.dll
0x00007ff883450000 - 0x00007ff883484000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\libpng16.dll
0x00007ff8a6d00000 - 0x00007ff8a6d1d000 	C:\WINDOWS\SYSTEM32\MPR.dll
0x00007ff8be700000 - 0x00007ff8be72e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff855c20000 - 0x00007ff855feb000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\icuin73.dll
0x00007ff855970000 - 0x00007ff855c1a000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\icuuc73.dll
0x00007ff874260000 - 0x00007ff874300000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\zstd.dll
0x00007ff8a5410000 - 0x00007ff8a5429000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ff8af420000 - 0x00007ff8af447000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x000001732a8f0000 - 0x000001732c777000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\icudt73.dll
0x00007ff8bdd40000 - 0x00007ff8bdd4c000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ff8bd3d0000 - 0x00007ff8bd3f8000 	C:\WINDOWS\SYSTEM32\SRVCLI.DLL
0x00007ff8be190000 - 0x00007ff8be19c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ff8834f0000 - 0x00007ff883512000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\PyQt5\sip.cp311-win_amd64.pyd
0x00007ff8568a0000 - 0x00007ff856b03000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\PyQt5\QtCore.pyd
0x00007ff8560f0000 - 0x00007ff856358000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\PyQt5\QtGui.pyd
0x00007ff85a5e0000 - 0x00007ff85a5f1000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_tkinter.pyd
0x00007ff84d0f0000 - 0x00007ff84d298000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\tcl86t.dll
0x00007ff84cf80000 - 0x00007ff84d0f0000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin\tk86t.dll
0x00007ff8bf3a0000 - 0x00007ff8bf47a000 	C:\WINDOWS\System32\COMDLG32.dll
0x00007ff8c0b90000 - 0x00007ff8c0c3d000 	C:\WINDOWS\System32\shcore.dll
0x00007ff8bfa90000 - 0x00007ff8bfaeb000 	C:\WINDOWS\System32\SHLWAPI.dll
